Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
Step 446000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 446500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 447000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 447500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 448000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 448500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 449000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 449500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 450000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step450000.ckpt
Step 450500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 451000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 451500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 452000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 452500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 453000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 453500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 454000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 454500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 455000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step455000.ckpt
Step 455500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 456000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 456500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 457000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 457500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 458000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 458500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 459000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 459500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 460000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step460000.ckpt
Step 460500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 461000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 461500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 462000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 462500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 463000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 463500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 464000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 464500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 465000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step465000.ckpt
Step 465500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 466000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 466500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 467000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 467500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 468000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 468500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 469000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 469500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 470000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step470000.ckpt
Step 470500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 471000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 471500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 472000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 472500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 473000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 473500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 474000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 474500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 475000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step475000.ckpt
Step 475500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 476000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 476500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 477000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 477500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 478000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 478500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 479000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 479500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 480000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step480000.ckpt
Step 480500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 481000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 481500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 482000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 482500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 483000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 483500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 484000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 484500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 485000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step485000.ckpt
Step 485500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 486000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 486500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 487000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 487500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 488000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 488500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 489000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 489500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 490000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step490000.ckpt
Step 490500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 491000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 491500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 492000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 492500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 493000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 493500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 494000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 494500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 495000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step495000.ckpt
Step 495500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 496000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 496500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 497000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 497500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 498000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 498500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 499000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 499500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 500000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step500000.ckpt
elapsed time: 72889.998493
